account,url,weight
476,775,27
609,775,38
7,775,48
90,775,38
1179,775,8
1097,775,1
1201,775,36
731,775,50
588,775,29
1042,775,50
651,775,3
1013,775,24
591,775,39
535,775,23
844,775,3
683,775,42
504,775,14
784,775,30
809,775,37
1095,775,20
630,775,4
844,776,12
944,776,42
94,776,3
980,776,2
342,777,18
312,777,39
347,777,24
844,777,3
512,777,27
1196,777,38
7,777,29
118,777,5
1183,777,14
1121,777,28
153,777,47
1188,777,38
540,777,48
1083,777,49
1136,777,37
990,777,25
1028,777,12
1173,777,31
232,777,1
740,777,31
934,777,45
161,777,49
210,777,11
89,777,19
901,777,33
1116,777,32
500,777,3
771,777,19
527,777,16
1133,777,7
1192,777,21
1095,777,27
183,777,8
185,777,36
32,777,47
988,778,20
1109,778,7
792,778,6
915,778,34
646,778,39
697,778,7
27,778,20
756,778,49
1120,778,32
347,778,37
224,778,31
1028,778,30
1177,778,24
903,778,13
877,778,48
816,778,35
798,778,50
362,778,18
163,778,27
535,778,12
568,778,7
693,778,2
699,778,4
347,779,16
1174,779,12
833,779,23
542,779,19
844,779,36
669,779,22
92,780,2
808,780,24
347,780,27
957,780,46
1129,780,38
1130,780,9
727,780,36
987,780,49
1052,780,43
628,780,28
928,781,17
1178,781,2
979,781,26
410,781,46
809,781,43
347,781,4
607,781,30
217,781,19
732,781,23
886,781,25
1199,781,14
878,781,8
1183,781,2
703,781,47
915,782,8
189,782,11
508,782,47
163,782,15
1028,782,42
347,782,45
322,782,38
344,782,38
677,782,19
579,782,49
36,782,43
502,782,47
746,782,8
916,782,11
527,782,2
594,782,42
347,783,41
764,783,49
903,783,43
229,783,25
1166,783,10
966,783,5
545,783,47
959,784,30
1163,784,47
317,784,43
569,784,45
1158,784,43
337,784,2
699,784,8
400,784,32
505,784,2
887,784,23
1146,785,19
52,785,24
224,785,39
347,785,21
1100,785,50
293,785,2
301,785,46
228,785,39
178,785,45
45,786,36
651,786,7
1154,787,49
568,787,19
750,787,22
951,787,35
347,788,47
844,788,7
287,789,9
67,789,12
731,789,18
1131,789,39
45,790,32
507,790,15
651,790,17
392,790,45
637,790,17
118,790,16
939,790,29
765,790,20
1123,791,39
1124,791,28
347,791,47
1125,791,36
822,791,12
1,791,33
954,791,3
1126,791,24
1067,791,13
742,791,31
738,791,28
474,791,41
844,791,19
1127,791,49
531,791,13
299,791,27
153,791,33
569,791,21
802,791,4
1128,791,50
1129,791,27
824,791,25
866,791,28
433,791,38
133,791,47
750,791,24
1130,791,2
812,791,29
370,791,12
496,791,10
174,791,16
852,791,27
1036,791,8
178,791,31
1131,791,3
83,791,23
312,791,13
1020,791,6
821,791,9
1111,791,17
118,791,22
1173,792,11
770,793,10
654,793,46
347,793,25
204,793,26
1176,794,16
308,795,7
943,796,28
